column_names,importances,abs_importances,cumsum
EXT_SOURCE_3,0.03246464,0.03246464,0.032464635
NAME_INCOME_TYPE_Working,0.0293241,0.0293241,0.06178873
EXT_SOURCE_2,0.023186944,0.023186944,0.084975675
CODE_GENDER_M,0.021753762,0.021753762,0.10672943
APARTMENTS_MEDI,0.019168135,0.019168135,0.12589757
NAME_EDUCATION_TYPE_Higher education,0.015885454,0.015885454,0.14178303
NAME_EDUCATION_TYPE_Secondary / secondary special,0.013384296,0.013384296,0.15516733
FLAG_DOCUMENT_3_1,0.009977146,0.009977146,0.16514447
FLAG_OWN_CAR_Y,0.009660532,0.009660532,0.174805
DEF_30_CNT_SOCIAL_CIRCLE_0.0,0.009371236,0.009371236,0.18417624
AMT_GOODS_PRICE,0.00928621,0.00928621,0.19346243
DAYS_EMPLOYED,0.009090281,0.009090281,0.2025527
FLOORSMAX_AVG,0.00898558,0.00898558,0.21153829
REGION_RATING_CLIENT_W_CITY_3,0.008729842,0.008729842,0.22026813
EXT_SOURCE_1,0.008718686,0.008718686,0.22898681
OCCUPATION_TYPE_Core staff,0.008087425,0.008087425,0.23707424
CODE_GENDER_F,0.007995285,0.007995285,0.24506953
NAME_FAMILY_STATUS_Married,0.007837814,0.007837814,0.25290734
NAME_CONTRACT_TYPE_Revolving loans,0.00752825,0.00752825,0.26043558
AMT_CREDIT,0.00736752,0.00736752,0.2678031
OWN_CAR_AGE,0.007230977,0.007230977,0.27503407
APARTMENTS_AVG,0.006466857,0.006466857,0.28150094
LIVINGAREA_MEDI,0.006246007,0.006246007,0.28774694
AMT_ANNUITY,0.006228568,0.006228568,0.2939755
FLAG_DOCUMENT_16_1,0.006171786,0.006171786,0.3001473
AMT_REQ_CREDIT_BUREAU_HOUR_nan,0.006122182,0.006122182,0.30626947
REG_CITY_NOT_LIVE_CITY_1,0.005949671,0.005949671,0.31221914
DAYS_BIRTH,0.0059440844,0.0059440844,0.31816322
AMT_REQ_CREDIT_BUREAU_QRT_1.0,0.005906392,0.005906392,0.32406962
LIVINGAREA_AVG,0.0058543463,0.0058543463,0.32992396
OBS_60_CNT_SOCIAL_CIRCLE_5.0,0.005843167,0.005843167,0.33576712
OCCUPATION_TYPE_Sales staff,0.0057968264,0.0057968264,0.34156394
FLAG_DOCUMENT_18_1,0.0057727736,0.0057727736,0.3473367
NAME_INCOME_TYPE_State servant,0.005747225,0.005747225,0.35308394
EXT_SOURCE_1_miss,0.0057139057,0.0057139057,0.35879785
REGION_RATING_CLIENT_W_CITY_1,0.005689541,0.005689541,0.36448738
ORGANIZATION_TYPE_Restaurant,0.0055882405,0.0055882405,0.3700756
ORGANIZATION_TYPE_Transport: type 3,0.0055878614,0.0055878614,0.37566346
NAME_HOUSING_TYPE_Rented apartment,0.0054607657,0.0054607657,0.38112423
ENTRANCES_MEDI,0.0053787753,0.0053787753,0.386503
OCCUPATION_TYPE_Laborers,0.005347827,0.005347827,0.39185083
ORGANIZATION_TYPE_Self-employed,0.005101299,0.005101299,0.39695212
YEARS_BEGINEXPLUATATION_MEDI,0.005085953,0.005085953,0.40203807
ORGANIZATION_TYPE_Military,0.0050711,0.0050711,0.40710917
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.004777052,0.004777052,0.41188622
DEF_60_CNT_SOCIAL_CIRCLE_3.0,0.00476218,0.00476218,0.4166484
WALLSMATERIAL_MODE_Panel,0.004659855,0.004659855,0.42130825
OBS_60_CNT_SOCIAL_CIRCLE_8.0,0.0046289447,0.0046289447,0.4259372
TOTALAREA_MODE,0.0045971856,0.0045971856,0.4305344
OCCUPATION_TYPE_Cooking staff,0.0045805224,0.0045805224,0.43511492
OBS_60_CNT_SOCIAL_CIRCLE_7.0,0.00449382,0.00449382,0.43960875
YEARS_BUILD_MODE,0.0044437265,0.0044437265,0.4440525
REGION_RATING_CLIENT_3,0.0043376214,0.0043376214,0.4483901
AMT_REQ_CREDIT_BUREAU_QRT_4.0,0.004259472,0.004259472,0.45264956
DAYS_ID_PUBLISH,0.0042478256,0.0042478256,0.45689738
ENTRANCES_AVG,0.0042113867,0.0042113867,0.46110877
ORGANIZATION_TYPE_Postal,0.0041408245,0.0041408245,0.4652496
OCCUPATION_TYPE_Accountants,0.004115015,0.004115015,0.4693646
AMT_REQ_CREDIT_BUREAU_YEAR_4.0,0.0040774634,0.0040774634,0.47344208
DEF_30_CNT_SOCIAL_CIRCLE_3.0,0.004040501,0.004040501,0.4774826
AMT_REQ_CREDIT_BUREAU_DAY_0.0,0.0040255613,0.0040255613,0.48150814
ORGANIZATION_TYPE_School,0.0040196166,0.0040196166,0.48552775
APARTMENTS_MODE,0.004015622,0.004015622,0.48954338
FONDKAPREMONT_MODE_org spec account,0.003999743,0.003999743,0.49354312
OBS_30_CNT_SOCIAL_CIRCLE_13.0,0.0039906786,0.0039906786,0.4975338
HOUR_APPR_PROCESS_START_10,0.003985183,0.003985183,0.50151896
HOUR_APPR_PROCESS_START_7,0.003933838,0.003933838,0.5054528
FLAG_DOCUMENT_13_1,0.003909167,0.003909167,0.509362
AMT_REQ_CREDIT_BUREAU_YEAR_2.0,0.0038900976,0.0038900976,0.5132521
ORGANIZATION_TYPE_XNA,0.0038626124,0.0038626124,0.5171147
YEARS_BUILD_MEDI,0.0038204044,0.0038204044,0.5209351
OBS_60_CNT_SOCIAL_CIRCLE_4.0,0.0038024269,0.0038024269,0.52473754
AMT_REQ_CREDIT_BUREAU_YEAR_3.0,0.003800133,0.003800133,0.5285377
FLAG_WORK_PHONE_1,0.0037996115,0.0037996115,0.5323373
AMT_REQ_CREDIT_BUREAU_WEEK_1.0,0.0037716804,0.0037716804,0.536109
ORGANIZATION_TYPE_Construction,0.0037460374,0.0037460374,0.539855
DEF_30_CNT_SOCIAL_CIRCLE_1.0,0.0037099048,0.0037099048,0.5435649
FLAG_DOCUMENT_14_1,0.003707566,0.003707566,0.5472725
NONLIVINGAREA_AVG,0.0036587797,0.0036587797,0.5509313
ENTRANCES_MODE,0.0036562535,0.0036562535,0.55458754
FLOORSMAX_MEDI,0.0036559014,0.0036559014,0.55824345
DEF_60_CNT_SOCIAL_CIRCLE_2.0,0.0036544716,0.0036544716,0.56189793
OBS_60_CNT_SOCIAL_CIRCLE_13.0,0.0036513682,0.0036513682,0.5655493
DAYS_LAST_PHONE_CHANGE,0.0036434752,0.0036434752,0.56919277
NAME_TYPE_SUITE_Children,0.003627113,0.003627113,0.5728199
OCCUPATION_TYPE_Drivers,0.0036092806,0.0036092806,0.5764292
LANDAREA_MEDI,0.0035944364,0.0035944364,0.58002365
ORGANIZATION_TYPE_Industry: type 1,0.003592927,0.003592927,0.58361655
FLOORSMAX_MODE,0.0035747893,0.0035747893,0.58719134
EXT_SOURCE_3_miss,0.0035595966,0.0035595966,0.59075093
DEF_60_CNT_SOCIAL_CIRCLE_0.0,0.0035572136,0.0035572136,0.59430814
AMT_REQ_CREDIT_BUREAU_WEEK_0.0,0.0035495863,0.0035495863,0.5978577
HOUSETYPE_MODE_specific housing,0.0035198932,0.0035198932,0.6013776
NAME_TYPE_SUITE_nan,0.003509468,0.003509468,0.60488707
NAME_INCOME_TYPE_infrequent_sklearn,0.00348956,0.00348956,0.6083766
CNT_FAM_MEMBERS_3.0,0.0034585965,0.0034585965,0.61183524
ORGANIZATION_TYPE_Services,0.0034585532,0.0034585532,0.6152938
HOUR_APPR_PROCESS_START_infrequent_sklearn,0.0034352702,0.0034352702,0.61872905
AMT_REQ_CREDIT_BUREAU_YEAR_0.0,0.0034313272,0.0034313272,0.6221604
NAME_HOUSING_TYPE_Office apartment,0.0034234917,0.0034234917,0.6255839
DAYS_REGISTRATION,0.003370626,0.003370626,0.6289545
FLAG_DOCUMENT_8_1,0.003367981,0.003367981,0.6323225
OBS_60_CNT_SOCIAL_CIRCLE_1.0,0.0033615085,0.0033615085,0.635684
LIVE_REGION_NOT_WORK_REGION_1,0.0033523554,0.0033523554,0.63903636
ORGANIZATION_TYPE_Business Entity Type 3,0.003352352,0.003352352,0.6423887
OBS_60_CNT_SOCIAL_CIRCLE_10.0,0.0033338834,0.0033338834,0.64572257
LIVINGAPARTMENTS_MODE,0.0033260474,0.0033260474,0.6490486
NAME_TYPE_SUITE_Family,0.0033164378,0.0033164378,0.6523651
BASEMENTAREA_AVG,0.0033071726,0.0033071726,0.65567225
LIVINGAPARTMENTS_AVG,0.003293385,0.003293385,0.65896565
BASEMENTAREA_MODE,0.0032925943,0.0032925943,0.66225827
NAME_TYPE_SUITE_Unaccompanied,0.0032887722,0.0032887722,0.665547
HOUR_APPR_PROCESS_START_3,0.00325042,0.00325042,0.66879743
NONLIVINGAPARTMENTS_MEDI,0.0032478108,0.0032478108,0.67204523
OCCUPATION_TYPE_High skill tech staff,0.0032406396,0.0032406396,0.6752859
ORGANIZATION_TYPE_Government,0.0032283715,0.0032283715,0.67851424
AMT_REQ_CREDIT_BUREAU_YEAR_infrequent_sklearn,0.0032103364,0.0032103364,0.6817246
LIVINGAREA_MODE,0.0032071988,0.0032071988,0.6849318
HOUR_APPR_PROCESS_START_8,0.0032063827,0.0032063827,0.6881382
LIVINGAPARTMENTS_MEDI,0.0031899428,0.0031899428,0.6913281
NAME_INCOME_TYPE_Commercial associate,0.0031884992,0.0031884992,0.6945166
COMMONAREA_MODE,0.0031869535,0.0031869535,0.69770354
OCCUPATION_TYPE_Private service staff,0.0031844664,0.0031844664,0.700888
ELEVATORS_MEDI,0.0031648183,0.0031648183,0.7040528
ORGANIZATION_TYPE_Business Entity Type 2,0.0031535109,0.0031535109,0.7072063
NAME_FAMILY_STATUS_Single / not married,0.003128871,0.003128871,0.7103352
COMMONAREA_MEDI,0.0031189774,0.0031189774,0.7134542
CNT_CHILDREN_1,0.0031123916,0.0031123916,0.71656656
OCCUPATION_TYPE_Low-skill Laborers,0.003106455,0.003106455,0.71967304
OBS_30_CNT_SOCIAL_CIRCLE_9.0,0.003100396,0.003100396,0.72277343
REGION_POPULATION_RELATIVE,0.0030956315,0.0030956315,0.72586906
NAME_EDUCATION_TYPE_Lower secondary,0.003090567,0.003090567,0.7289596
CNT_CHILDREN_2,0.0030872244,0.0030872244,0.73204684
EMERGENCYSTATE_MODE_Yes,0.0030770558,0.0030770558,0.7351239
NAME_HOUSING_TYPE_With parents,0.0030557546,0.0030557546,0.7381796
DEF_60_CNT_SOCIAL_CIRCLE_1.0,0.003041451,0.003041451,0.7412211
OBS_30_CNT_SOCIAL_CIRCLE_11.0,0.0030262547,0.0030262547,0.7442473
NAME_FAMILY_STATUS_Widow,0.003010619,0.003010619,0.74725795
NAME_TYPE_SUITE_Other_B,0.0030032971,0.0030032971,0.7502612
OBS_60_CNT_SOCIAL_CIRCLE_6.0,0.002980154,0.002980154,0.75324136
REGION_RATING_CLIENT_W_CITY_2,0.0029758108,0.0029758108,0.7562172
NONLIVINGAREA_MEDI,0.0029678496,0.0029678496,0.759185
AMT_INCOME_TOTAL,0.0029564984,0.0029564984,0.7621415
OBS_60_CNT_SOCIAL_CIRCLE_0.0,0.002940993,0.002940993,0.76508254
FLAG_DOCUMENT_6_1,0.002940084,0.002940084,0.7680226
NAME_FAMILY_STATUS_Civil marriage,0.0029341471,0.0029341471,0.77095675
OBS_30_CNT_SOCIAL_CIRCLE_0.0,0.0029217505,0.0029217505,0.7738785
ELEVATORS_MODE,0.0029155693,0.0029155693,0.7767941
"WALLSMATERIAL_MODE_Stone, brick",0.0028949436,0.0028949436,0.779689
OBS_30_CNT_SOCIAL_CIRCLE_7.0,0.002892706,0.002892706,0.78258175
HOUR_APPR_PROCESS_START_18,0.002892116,0.002892116,0.7854739
ORGANIZATION_TYPE_Kindergarten,0.0028837111,0.0028837111,0.7883576
HOUR_APPR_PROCESS_START_16,0.0028803458,0.0028803458,0.79123795
FLAG_DOCUMENT_11_1,0.002877043,0.002877043,0.794115
FLAG_EMP_PHONE_1,0.0028764172,0.0028764172,0.7969914
NONLIVINGAPARTMENTS_AVG,0.002863099,0.002863099,0.7998545
OBS_30_CNT_SOCIAL_CIRCLE_5.0,0.0028320896,0.0028320896,0.80268663
FLOORSMIN_AVG,0.0028156037,0.0028156037,0.80550224
FLAG_OWN_REALTY_Y,0.0028107867,0.0028107867,0.808313
CNT_FAM_MEMBERS_4.0,0.0027928175,0.0027928175,0.81110585
NONLIVINGAPARTMENTS_MODE,0.0027763597,0.0027763597,0.81388223
YEARS_BEGINEXPLUATATION_AVG,0.00276733,0.00276733,0.81664956
NONLIVINGAREA_MODE,0.0027645922,0.0027645922,0.81941414
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0027483262,0.0027483262,0.82216245
ORGANIZATION_TYPE_Housing,0.0027221506,0.0027221506,0.8248846
HOUR_APPR_PROCESS_START_12,0.0027090688,0.0027090688,0.8275937
HOUR_APPR_PROCESS_START_5,0.002709013,0.002709013,0.8303027
ORGANIZATION_TYPE_Transport: type 4,0.0027052362,0.0027052362,0.83300793
YEARS_BUILD_AVG,0.002697087,0.002697087,0.83570504
ORGANIZATION_TYPE_Security,0.002695377,0.002695377,0.8384004
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0026928291,0.0026928291,0.84109324
OCCUPATION_TYPE_nan,0.002688662,0.002688662,0.8437819
HOUR_APPR_PROCESS_START_20,0.0026814586,0.0026814586,0.8464633
ORGANIZATION_TYPE_Industry: type 9,0.002668611,0.002668611,0.84913194
AMT_REQ_CREDIT_BUREAU_YEAR_9.0,0.0026594668,0.0026594668,0.8517914
DEF_30_CNT_SOCIAL_CIRCLE_2.0,0.0026410082,0.0026410082,0.8544324
