column_names,importances,abs_importances,cumsum
EMERGENCYSTATE_MODE_No,0.0026346897,0.0026346897,0.8570671
AMT_REQ_CREDIT_BUREAU_MON_0.0,0.0026325649,0.0026325649,0.85969967
ORGANIZATION_TYPE_Security Ministries,0.0026310163,0.0026310163,0.8623307
NAME_HOUSING_TYPE_House / apartment,0.0026283246,0.0026283246,0.864959
NAME_EDUCATION_TYPE_Academic degree,0.0026235601,0.0026235601,0.86758256
WALLSMATERIAL_MODE_Others,0.0026018666,0.0026018666,0.8701844
AMT_REQ_CREDIT_BUREAU_HOUR_0.0,0.0025937587,0.0025937587,0.8727782
BASEMENTAREA_MEDI,0.0025906393,0.0025906393,0.87536883
SK_ID_CURR,0.0025825403,0.0025825403,0.8779514
ORGANIZATION_TYPE_Bank,0.002579768,0.002579768,0.88053113
FLOORSMIN_MEDI,0.002572637,0.002572637,0.8831038
LANDAREA_AVG,0.002565187,0.002565187,0.885669
OBS_60_CNT_SOCIAL_CIRCLE_3.0,0.0025573145,0.0025573145,0.88822633
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0025562039,0.0025562039,0.89078254
AMT_REQ_CREDIT_BUREAU_YEAR_1.0,0.0025558998,0.0025558998,0.89333844
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0025315518,0.0025315518,0.89587
ORGANIZATION_TYPE_Realtor,0.0025281936,0.0025281936,0.89839816
FLAG_DOCUMENT_15_1,0.0025273638,0.0025273638,0.9009255
HOUR_APPR_PROCESS_START_11,0.0025271783,0.0025271783,0.9034527
ORGANIZATION_TYPE_Business Entity Type 1,0.002506617,0.002506617,0.9059593
OCCUPATION_TYPE_Managers,0.002503557,0.002503557,0.9084629
LANDAREA_MODE,0.0024955305,0.0024955305,0.9109584
YEARS_BEGINEXPLUATATION_MODE,0.002468283,0.002468283,0.9134267
NAME_INCOME_TYPE_Pensioner,0.002450705,0.002450705,0.9158774
AMT_REQ_CREDIT_BUREAU_QRT_0.0,0.002433405,0.002433405,0.9183108
HOUR_APPR_PROCESS_START_9,0.0023618261,0.0023618261,0.92067266
NAME_FAMILY_STATUS_Separated,0.0023597067,0.0023597067,0.92303234
FLAG_DOCUMENT_5_1,0.0023536754,0.0023536754,0.925386
LIVE_CITY_NOT_WORK_CITY_1,0.0023114798,0.0023114798,0.9276975
COMMONAREA_AVG,0.0023007668,0.0023007668,0.9299982
OCCUPATION_TYPE_Security staff,0.0022932824,0.0022932824,0.9322915
AMT_REQ_CREDIT_BUREAU_MON_1.0,0.0022824048,0.0022824048,0.9345739
FONDKAPREMONT_MODE_reg oper account,0.0022587823,0.0022587823,0.93683267
FONDKAPREMONT_MODE_not specified,0.0022431863,0.0022431863,0.9390758
ORGANIZATION_TYPE_Trade: type 7,0.0022367393,0.0022367393,0.94131255
AMT_REQ_CREDIT_BUREAU_DAY_1.0,0.0022186465,0.0022186465,0.9435312
OBS_30_CNT_SOCIAL_CIRCLE_4.0,0.0022098639,0.0022098639,0.94574106
HOUR_APPR_PROCESS_START_17,0.0022055884,0.0022055884,0.94794667
HOUR_APPR_PROCESS_START_13,0.002205055,0.002205055,0.95015174
CNT_CHILDREN_0,0.0021870192,0.0021870192,0.95233876
REG_REGION_NOT_WORK_REGION_1,0.0021352505,0.0021352505,0.95447403
CNT_FAM_MEMBERS_2.0,0.0021193614,0.0021193614,0.9565934
ORGANIZATION_TYPE_Trade: type 6,0.0020796536,0.0020796536,0.95867306
AMT_REQ_CREDIT_BUREAU_YEAR_5.0,0.001999697,0.001999697,0.96067274
OBS_30_CNT_SOCIAL_CIRCLE_8.0,0.001976526,0.001976526,0.9626493
AMT_REQ_CREDIT_BUREAU_MON_3.0,0.0019634366,0.0019634366,0.9646127
REGION_RATING_CLIENT_1,0.0019582796,0.0019582796,0.966571
AMT_REQ_CREDIT_BUREAU_QRT_2.0,0.0019558822,0.0019558822,0.96852684
ORGANIZATION_TYPE_Medicine,0.0019125717,0.0019125717,0.97043943
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0019092961,0.0019092961,0.97234875
OCCUPATION_TYPE_Medicine staff,0.001896661,0.001896661,0.9742454
HOUR_APPR_PROCESS_START_21,0.0018745116,0.0018745116,0.97611994
FLAG_EMAIL_1,0.0018512432,0.0018512432,0.9779712
NAME_HOUSING_TYPE_Municipal apartment,0.0018146157,0.0018146157,0.9797858
FONDKAPREMONT_MODE_nan,0.0017637067,0.0017637067,0.9815495
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0017302125,0.0017302125,0.9832797
ORGANIZATION_TYPE_Police,0.0017048134,0.0017048134,0.9849845
OBS_30_CNT_SOCIAL_CIRCLE_3.0,0.0016694128,0.0016694128,0.9866539
HOUR_APPR_PROCESS_START_6,0.0016357014,0.0016357014,0.98828965
AMT_REQ_CREDIT_BUREAU_YEAR_6.0,0.0015997373,0.0015997373,0.9898894
FONDKAPREMONT_MODE_reg oper spec account,0.0015272569,0.0015272569,0.99141663
HOUR_APPR_PROCESS_START_15,0.0015266922,0.0015266922,0.99294335
FLAG_PHONE_1,0.0014985971,0.0014985971,0.9944419
AMT_REQ_CREDIT_BUREAU_MON_2.0,0.0014023915,0.0014023915,0.9958443
CNT_FAM_MEMBERS_1.0,0.0013844545,0.0013844545,0.99722874
OBS_30_CNT_SOCIAL_CIRCLE_1.0,0.00089491095,0.00089491095,0.99812365
ORGANIZATION_TYPE_Insurance,0.0007931365,0.0007931365,0.9989168
AMT_REQ_CREDIT_BUREAU_DAY_infrequent_sklearn,0.0006421101,0.0006421101,0.9995589
HOUSETYPE_MODE_nan,0.00023002017,0.00023002017,0.99978894
OBS_30_CNT_SOCIAL_CIRCLE_2.0,0.0002110227,0.0002110227,1.0
ENTRANCES_MODE_miss,0.0,0.0,1.0
APARTMENTS_MODE_miss,0.0,0.0,1.0
FLOORSMIN_MEDI_miss,0.0,0.0,1.0
FLOORSMAX_MEDI_miss,0.0,0.0,1.0
EXT_SOURCE_2_miss,0.0,0.0,1.0
NONLIVINGAPARTMENTS_AVG_miss,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_YEAR_8.0,0.0,0.0,1.0
FLOORSMAX_MODE_miss,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_YEAR_7.0,0.0,0.0,1.0
OWN_CAR_AGE_miss,0.0,0.0,1.0
ENTRANCES_MEDI_miss,0.0,0.0,1.0
FLOORSMIN_MODE_miss,0.0,0.0,1.0
ELEVATORS_MEDI_miss,0.0,0.0,1.0
ELEVATORS_MODE_miss,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_YEAR_nan,0.0,0.0,1.0
FLOORSMIN_MODE,0.0,0.0,1.0
LIVINGAPARTMENTS_MEDI_miss,0.0,0.0,1.0
TOTALAREA_MODE_miss,0.0,0.0,1.0
BASEMENTAREA_MEDI_miss,0.0,0.0,1.0
FLOORSMIN_AVG_miss,0.0,0.0,1.0
COMMONAREA_MODE_miss,0.0,0.0,1.0
LIVINGAPARTMENTS_MODE_miss,0.0,0.0,1.0
LIVINGAREA_MODE_miss,0.0,0.0,1.0
NONLIVINGAPARTMENTS_MODE_miss,0.0,0.0,1.0
NONLIVINGAREA_MODE_miss,0.0,0.0,1.0
FLOORSMAX_AVG_miss,0.0,0.0,1.0
YEARS_BUILD_MODE_miss,0.0,0.0,1.0
ENTRANCES_AVG_miss,0.0,0.0,1.0
YEARS_BEGINEXPLUATATION_MODE_miss,0.0,0.0,1.0
APARTMENTS_MEDI_miss,0.0,0.0,1.0
ELEVATORS_AVG_miss,0.0,0.0,1.0
ELEVATORS_AVG,0.0,0.0,1.0
COMMONAREA_AVG_miss,0.0,0.0,1.0
LIVINGAPARTMENTS_AVG_miss,0.0,0.0,1.0
NONLIVINGAREA_MEDI_miss,0.0,0.0,1.0
YEARS_BEGINEXPLUATATION_MEDI_miss,0.0,0.0,1.0
NONLIVINGAREA_AVG_miss,0.0,0.0,1.0
YEARS_BUILD_AVG_miss,0.0,0.0,1.0
YEARS_BUILD_MEDI_miss,0.0,0.0,1.0
YEARS_BEGINEXPLUATATION_AVG_miss,0.0,0.0,1.0
LIVINGAREA_AVG_miss,0.0,0.0,1.0
COMMONAREA_MEDI_miss,0.0,0.0,1.0
BASEMENTAREA_AVG_miss,0.0,0.0,1.0
LANDAREA_MEDI_miss,0.0,0.0,1.0
APARTMENTS_AVG_miss,0.0,0.0,1.0
LANDAREA_AVG_miss,0.0,0.0,1.0
LIVINGAREA_MEDI_miss,0.0,0.0,1.0
BASEMENTAREA_MODE_miss,0.0,0.0,1.0
NONLIVINGAPARTMENTS_MEDI_miss,0.0,0.0,1.0
LANDAREA_MODE_miss,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_6.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_QRT_infrequent_sklearn,0.0,0.0,1.0
HOUSETYPE_MODE_block of flats,0.0,0.0,1.0
ORGANIZATION_TYPE_Legal Services,0.0,0.0,1.0
ORGANIZATION_TYPE_Mobile,0.0,0.0,1.0
ORGANIZATION_TYPE_Other,0.0,0.0,1.0
ORGANIZATION_TYPE_Telecom,0.0,0.0,1.0
ORGANIZATION_TYPE_Trade: type 1,0.0,0.0,1.0
ORGANIZATION_TYPE_Trade: type 2,0.0,0.0,1.0
ORGANIZATION_TYPE_Trade: type 3,0.0,0.0,1.0
ORGANIZATION_TYPE_Transport: type 1,0.0,0.0,1.0
ORGANIZATION_TYPE_Transport: type 2,0.0,0.0,1.0
ORGANIZATION_TYPE_University,0.0,0.0,1.0
ORGANIZATION_TYPE_infrequent_sklearn,0.0,0.0,1.0
HOUSETYPE_MODE_terraced house,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_QRT_nan,0.0,0.0,1.0
WALLSMATERIAL_MODE_Block,0.0,0.0,1.0
WALLSMATERIAL_MODE_Mixed,0.0,0.0,1.0
WALLSMATERIAL_MODE_Monolithic,0.0,0.0,1.0
WALLSMATERIAL_MODE_Wooden,0.0,0.0,1.0
WALLSMATERIAL_MODE_nan,0.0,0.0,1.0
EMERGENCYSTATE_MODE_nan,0.0,0.0,1.0
CNT_CHILDREN_3,0.0,0.0,1.0
CNT_CHILDREN_4,0.0,0.0,1.0
CNT_CHILDREN_infrequent_sklearn,0.0,0.0,1.0
FLAG_MOBIL_infrequent_sklearn,0.0,0.0,1.0
FLAG_CONT_MOBILE_1,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 7,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 5,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 4,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 3,0.0,0.0,1.0
CODE_GENDER_infrequent_sklearn,0.0,0.0,1.0
NAME_TYPE_SUITE_Group of people,0.0,0.0,1.0
NAME_TYPE_SUITE_Other_A,0.0,0.0,1.0
"NAME_TYPE_SUITE_Spouse, partner",0.0,0.0,1.0
NAME_EDUCATION_TYPE_Incomplete higher,0.0,0.0,1.0
NAME_FAMILY_STATUS_infrequent_sklearn,0.0,0.0,1.0
NAME_HOUSING_TYPE_Co-op apartment,0.0,0.0,1.0
OCCUPATION_TYPE_Cleaning staff,0.0,0.0,1.0
OCCUPATION_TYPE_HR staff,0.0,0.0,1.0
OCCUPATION_TYPE_IT staff,0.0,0.0,1.0
OCCUPATION_TYPE_Realty agents,0.0,0.0,1.0
OCCUPATION_TYPE_Secretaries,0.0,0.0,1.0
OCCUPATION_TYPE_Waiters/barmen staff,0.0,0.0,1.0
ORGANIZATION_TYPE_Advertising,0.0,0.0,1.0
ORGANIZATION_TYPE_Agriculture,0.0,0.0,1.0
ORGANIZATION_TYPE_Cleaning,0.0,0.0,1.0
ORGANIZATION_TYPE_Culture,0.0,0.0,1.0
ORGANIZATION_TYPE_Electricity,0.0,0.0,1.0
ORGANIZATION_TYPE_Emergency,0.0,0.0,1.0
ORGANIZATION_TYPE_Hotel,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 11,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 12,0.0,0.0,1.0
ORGANIZATION_TYPE_Industry: type 2,0.0,0.0,1.0
CNT_FAM_MEMBERS_5.0,0.0,0.0,1.0
CNT_FAM_MEMBERS_6.0,0.0,0.0,1.0
CNT_FAM_MEMBERS_infrequent_sklearn,0.0,0.0,1.0
FLAG_DOCUMENT_2_infrequent_sklearn,0.0,0.0,1.0
FLAG_DOCUMENT_7_infrequent_sklearn,0.0,0.0,1.0
FLAG_DOCUMENT_9_1,0.0,0.0,1.0
FLAG_DOCUMENT_10_infrequent_sklearn,0.0,0.0,1.0
FLAG_DOCUMENT_12_infrequent_sklearn,0.0,0.0,1.0
FLAG_DOCUMENT_17_infrequent_sklearn,0.0,0.0,1.0
FLAG_DOCUMENT_19_1,0.0,0.0,1.0
FLAG_DOCUMENT_20_1,0.0,0.0,1.0
FLAG_DOCUMENT_21_infrequent_sklearn,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_HOUR_1.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_HOUR_infrequent_sklearn,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_DAY_nan,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_WEEK_2.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_WEEK_nan,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_WEEK_infrequent_sklearn,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_4.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_5.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_6.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_7.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_8.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_9.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_nan,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON_infrequent_sklearn,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_QRT_3.0,0.0,0.0,1.0
FLAG_DOCUMENT_4_infrequent_sklearn,0.0,0.0,1.0
DEF_60_CNT_SOCIAL_CIRCLE_infrequent_sklearn,0.0,0.0,1.0
REGION_RATING_CLIENT_2,0.0,0.0,1.0
DEF_60_CNT_SOCIAL_CIRCLE_nan,0.0,0.0,1.0
HOUR_APPR_PROCESS_START_2,0.0,0.0,1.0
HOUR_APPR_PROCESS_START_4,0.0,0.0,1.0
HOUR_APPR_PROCESS_START_14,0.0,0.0,1.0
HOUR_APPR_PROCESS_START_19,0.0,0.0,1.0
REG_REGION_NOT_LIVE_REGION_1,0.0,0.0,1.0
REG_CITY_NOT_WORK_CITY_1,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_10.0,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_12.0,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_14.0,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_15.0,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_nan,0.0,0.0,1.0
OBS_30_CNT_SOCIAL_CIRCLE_infrequent_sklearn,0.0,0.0,1.0
DEF_30_CNT_SOCIAL_CIRCLE_4.0,0.0,0.0,1.0
DEF_30_CNT_SOCIAL_CIRCLE_nan,0.0,0.0,1.0
DEF_30_CNT_SOCIAL_CIRCLE_infrequent_sklearn,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_2.0,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_9.0,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_11.0,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_12.0,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_14.0,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_15.0,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_nan,0.0,0.0,1.0
OBS_60_CNT_SOCIAL_CIRCLE_infrequent_sklearn,0.0,0.0,1.0
DAYS_EMPLOYED_miss,0.0,0.0,1.0
